word,phonemes
oer,"[['OW1', 'ER0'], ['ER1']]"
taen,"[['T', 'EY1', 'N']]"
unslain,"[['AH0', 'N', 'S', 'L', 'EY1', 'N']]"
forevermore,"[['F', 'ER0', 'EH1', 'V', 'ER0', 'M', 'AO1', 'R']]"
firmament,"[['F', 'ER1', 'M', 'AH0', 'M', 'AH0', 'N', 'T']]"
whateer,"[['W', 'AH0', 'T', 'EH1', 'R'], ['W', 'EH1', 'T', 'ER0']]"
oerthrew,"[['OW1', 'ER0', 'TH', 'R', 'UW1']]"
upheaved,"[['AH0', 'P', 'HH', 'IY1', 'V', 'D'], ['AH0', 'P', 'HH', 'IY2', 'V', 'D']]"
affray,"[['AH0', 'F', 'R', 'EY1'], ['AE1', 'F', 'R', 'EY0']]"
begone,"[['B', 'IH0', 'G', 'AO1', 'N'], ['B', 'IH0', 'G', 'AA1', 'N']]"
amain,"[['AH0', 'M', 'EY1', 'N'], ['AH0', 'M', 'AE1', 'N']]"
astern,"[['AH0', 'S', 'T', 'ER1', 'N'], ['AH0', 'S', 'T', 'URN1']]"
distrest,"[['D', 'IH0', 'S', 'T', 'R', 'EH1', 'S', 'T'], ['D', 'IH0', 'S', 'T', 'R', 'EH1', 'S', 'D']]"
undefiled,"[['AH0', 'N', 'D', 'IH0', 'F', 'AY1', 'L', 'D']]"
hest,"[['HH', 'EH1', 'S', 'T']]"
thrace,"[['TH', 'R', 'EY1', 'S']]"
ween,"[['W', 'IY1', 'N'], ['W', 'EH1', 'N']]"
upraised,"[['AH0', 'P', 'R', 'EY1', 'Z', 'D'], ['AH0', 'P', 'R', 'EY1', 'S', 'T']]"
mannd,"[['M', 'AE1', 'N', 'D'], ['M', 'AA1', 'N', 'D']]"
rend,"[['R', 'EH1', 'N', 'D'], ['R', 'EH1', 'N', 'T']] "
drave,"[['D', 'R', 'EY1', 'V'], ['D', 'R', 'AE1', 'V']]"
chine,"[['CH', 'AY1', 'N']]"
cunningly,"[['K', 'AH1', 'N', 'IH0', 'NG', 'L', 'IY0'], ['K', 'AH1', 'N', 'IH0', 'N', 'L', 'IY0']]"
forbear,"[['F', 'AO0', 'R', 'B', 'EH1', 'R'], ['F', 'AO0', 'R', 'B', 'EY1', 'R']]"
outspread,"[['AW1', 'T', 'S', 'P', 'R', 'EH1', 'D'], ['AW1', 'T', 'S', 'P', 'R', 'EH1', 'T']]"
straightway,"[['S', 'T', 'R', 'EY1', 'T', 'W', 'EY2'], ['S', 'T', 'R', 'EY1', 'T', 'W', 'EY1']]"
aright,"[['AH0', 'R', 'AY1', 'T']]"
outpoured,"[['AW1', 'T', 'P', 'AO1', 'R', 'D'], ['AW1', 'T', 'P', 'AO1', 'R', 'T']]"
outspake,"[['AW1', 'T', 'S', 'P', 'EY1', 'K'], ['AW1', 'T', 'S', 'P', 'AE1', 'K']]"
whatsoer,"[['W', 'AH0', 'T', 'S', 'OW1', 'ER'], ['W', 'AH0', 'T', 'S', 'AO1', 'R']]"
glaive,"[['G', 'L', 'EY1', 'V'], ['G', 'L', 'EY1', 'F']]"
requite,"[['R', 'IH0', 'K', 'W', 'AY1', 'T']]"
unrolled,"[['AH0', 'N', 'R', 'OW1', 'L', 'D'], ['AH0', 'N', 'R', 'OW1', 'L', 'T']] "
unbind,"[['AH0', 'N', 'B', 'AY1', 'N', 'D'], ['AH0', 'N', 'B', 'AY1', 'N']]"
sleights,"[['S', 'L', 'AY1', 'T', 'S'], ['S', 'L', 'EY1', 'T', 'S']]"
